Running DeepTMHMM on 1000 sequences...
Step 1/4 | Loading transformer model...

Step 2/4 | Generating embeddings for sequences...

Generating embeddings:   0% 0/1000 [00:00<?, ?seq/s]
Generating embeddings:   0% 3/1000 [00:00<00:33, 29.53seq/s]
Generating embeddings:   1% 6/1000 [00:00<00:34, 29.23seq/s]
Generating embeddings:   1% 9/1000 [00:00<00:33, 29.18seq/s]
Generating embeddings:   1% 12/1000 [00:00<00:33, 29.14seq/s]
Topology prediction:  89% 893/1000 [01:38<00:10, 10.53seq/s]
Topology prediction:  90% 895/1000 [01:38<00:09, 10.61seq/s]
Topology prediction:  90% 897/1000 [01:38<00:09, 10.67seq/s]
Topology prediction:  90% 899/1000 [01:38<00:09, 10.74seq/s]
Topology prediction:  90% 901/1000 [01:38<00:09, 10.77seq/s]
Topology prediction:  90% 903/1000 [01:38<00:08, 10.80seq/s]
Topology prediction:  90% 905/1000 [01:39<00:08, 10.73seq/s]
Topology prediction:  91% 907/1000 [01:39<00:08, 10.78seq/s]
Topology prediction:  91% 909/1000 [01:39<00:08, 10.79seq/s]
Topology prediction:  91% 911/1000 [01:39<00:08, 10.82seq/s]
Topology prediction:  91% 913/1000 [01:39<00:08, 10.80seq/s]
Topology prediction:  92% 915/1000 [01:40<00:07, 10.69seq/s]
Topology prediction:  92% 917/1000 [01:40<00:07, 10.75seq/s]
Topology prediction:  92% 919/1000 [01:40<00:07, 10.81seq/s]
Topology prediction:  92% 921/1000 [01:40<00:07, 10.90seq/s]
Topology prediction:  92% 923/1000 [01:40<00:07, 10.95seq/s]
Topology prediction:  92% 925/1000 [01:41<00:06, 10.99seq/s]
Topology prediction:  93% 927/1000 [01:41<00:06, 10.97seq/s]
Topology prediction:  93% 929/1000 [01:41<00:06, 10.98seq/s]
Topology prediction:  93% 931/1000 [01:41<00:06, 11.10seq/s]
Topology prediction:  93% 933/1000 [01:41<00:05, 11.19seq/s]
Topology prediction:  94% 935/1000 [01:41<00:05, 11.23seq/s]
Topology prediction:  94% 937/1000 [01:42<00:05, 11.17seq/s]
Topology prediction:  94% 939/1000 [01:42<00:05, 11.22seq/s]
Topology prediction:  94% 941/1000 [01:42<00:05, 11.25seq/s]
Topology prediction:  94% 943/1000 [01:42<00:05, 11.36seq/s]
Topology prediction:  94% 945/1000 [01:42<00:04, 11.38seq/s]
Topology prediction:  95% 947/1000 [01:42<00:04, 11.40seq/s]
Topology prediction:  95% 949/1000 [01:43<00:04, 11.36seq/s]
Topology prediction:  95% 951/1000 [01:43<00:04, 11.42seq/s]
Topology prediction:  95% 953/1000 [01:43<00:04, 11.45seq/s]
Topology prediction:  96% 955/1000 [01:43<00:03, 11.48seq/s]
Topology prediction:  96% 957/1000 [01:43<00:03, 11.52seq/s]
Topology prediction:  96% 959/1000 [01:43<00:03, 11.61seq/s]
Topology prediction:  96% 961/1000 [01:44<00:03, 11.57seq/s]
Topology prediction:  96% 963/1000 [01:44<00:03, 11.67seq/s]
Topology prediction:  96% 965/1000 [01:44<00:02, 11.74seq/s]
Topology prediction:  97% 967/1000 [01:44<00:02, 11.81seq/s]
Topology prediction:  97% 969/1000 [01:44<00:02, 11.86seq/s]
Topology prediction:  97% 971/1000 [01:45<00:02, 11.86seq/s]
Topology prediction:  97% 973/1000 [01:45<00:02, 11.80seq/s]
Topology prediction:  98% 975/1000 [01:45<00:02, 11.92seq/s]
Topology prediction:  98% 977/1000 [01:45<00:01, 12.02seq/s]
Topology prediction:  98% 979/1000 [01:45<00:01, 12.19seq/s]
Topology prediction:  98% 981/1000 [01:45<00:01, 12.30seq/s]
Topology prediction:  98% 983/1000 [01:45<00:01, 12.36seq/s]
Topology prediction:  98% 985/1000 [01:46<00:01, 12.41seq/s]
Topology prediction:  99% 987/1000 [01:46<00:01, 12.52seq/s]
Topology prediction:  99% 989/1000 [01:46<00:00, 12.65seq/s]
Topology prediction:  99% 991/1000 [01:46<00:00, 12.82seq/s]
Topology prediction:  99% 993/1000 [01:46<00:00, 12.92seq/s]
Topology prediction: 100% 995/1000 [01:46<00:00, 13.06seq/s]
Topology prediction: 100% 997/1000 [01:47<00:00, 13.20seq/s]
Topology prediction: 100% 999/1000 [01:47<00:00, 13.33seq/s]
Topology prediction: 100% 1000/1000 [01:47<00:00,  9.32seq/s]



Step 4/4 | Generating output...

